name,release_date,metascore,user_score,genre,clusters_kmeans,clusters_dbscans,clusters_aggregate_clustering
Blossom Tales: The Sleeping King,"December 21, 2017",80,78,Action Adventure,3,3,14
Atelier Ryza 2: Lost Legends & the Secret Fairy,"January 26, 2021",80,87,Role-Playing,13,1,2
Telling Lies,"April 28, 2020",80,64,Adventure,5,2,3
"Pokemon: Let's Go, Eevee!","November 16, 2018",80,64,Role-Playing,4,1,2
Crash Bandicoot 4: It's About Time,"March 12, 2021",80,79,Action,2,0,1
Alwa's Legacy,"September 29, 2020",80,84,Action,2,0,1
Aaero: Complete Edition,"December 24, 2018",80,80,Action,2,0,1
Skullgirls: 2nd Encore,"October 22, 2019",80,79,Action,2,0,1
Pac-Man Championship Edition 2 Plus,"February 22, 2018",80,74,Action,0,0,1
Hellblade: Senua's Sacrifice,"April 11, 2019",80,74,Action Adventure,3,3,14
Paper Mario: The Origami King,"July 17, 2020",80,70,Role-Playing,4,1,2
Battle Chasers: Nightwar,"May 15, 2018",80,79,Role-Playing,13,1,2
Sam & Max: Beyond Time and Space Remastered,"December 8, 2021",80,77,Adventure,5,2,3
VVVVVV,"November 17, 2017",80,81,Action,2,0,1
Taiko no Tatsujin: Rhythm Festival,"September 23, 2022",80,78,Action,2,0,1
Signs of the Sojourner,"March 18, 2021",80,28,Strategy,11,-1,11
If Found...,"October 22, 2020",80,77,Adventure,5,2,3
Minit,"August 9, 2018",80,80,Adventure,5,2,3
Layers of Fear: Legacy,"February 21, 2018",80,72,Adventure,5,2,3
Wide Ocean Big Jacket,"February 4, 2020",79,72,Adventure,5,2,3
Indivisible,"April 28, 2020",79,74,Role-Playing,13,1,2
Shantae and the Seven Sirens,"May 28, 2020",79,79,Action,2,0,1
Valfaris,"October 10, 2019",79,81,Action,2,0,1
Voice of Cards: The Forsaken Maiden,"February 17, 2022",79,61,Strategy,9,-1,4
Tormented Souls,"April 14, 2022",79,67,Action Adventure,3,3,14
Tangledeep,"January 31, 2019",79,77,Role-Playing,13,1,2
Slayaway Camp: Butcher's Cut,"March 22, 2018",79,79,Puzzle,10,5,0
Detention,"March 1, 2018",79,82,Adventure,5,2,3
GoNNER,"June 29, 2017",79,73,Action,0,0,1
Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,"April 24, 2020",79,78,Action,0,0,1
Yoshi's Crafted World,"March 28, 2019",79,79,Action,2,0,1
Cafe Enchante,"November 5, 2020",79,72,Adventure,5,2,3
Brothers: A Tale of Two Sons,"May 28, 2019",79,79,Action Adventure,3,3,14
Among Us,"December 15, 2020",79,65,Action Adventure,3,3,14
The Ninja Saviors: Return of the Warriors,"October 15, 2019",79,77,Action,0,0,1
Stories Untold,"January 16, 2020",79,75,Adventure,5,2,3
Scott Pilgrim vs. the World: The Game - Complete Edition,"January 14, 2021",79,72,Action,0,0,1
Kaze and the Wild Masks,"March 26, 2021",79,82,Action,2,0,1
Shin-chan: Me and the Professor on Summer Vacation - The Endless Seven-Day Journey,"August 11, 2022",79,70,Adventure,5,2,3
The Touryst,"November 21, 2019",79,79,Action Adventure,3,3,14
Little Nightmares: Complete Edition,"May 18, 2018",79,80,Action Adventure,3,3,14
Hatsune Miku: Project Diva MegaMix,"May 15, 2020",79,86,Action,2,0,1
Arena of Valor,"September 25, 2018",79,68,Strategy,9,4,4
Pokken Tournament DX,"September 22, 2017",79,73,Action,0,0,1
Subsurface Circular,"March 1, 2018",79,79,Adventure,5,2,3
Carto,"October 27, 2020",79,66,Strategy,9,-1,4
Crystal Crisis,"May 28, 2019",79,75,Puzzle,10,5,0
When The Past Was Around,"December 15, 2020",79,74,Adventure,5,2,3
Runbow,"July 3, 2018",79,70,Action,0,0,1
New Pokemon Snap,"April 30, 2021",79,69,Action,0,0,1
Kirby's Return to Dream Land Deluxe,"February 24, 2023",79,88,Action,2,0,1
Sniper Elite 4,"November 17, 2020",79,85,Action,2,0,1
Kingdom Hearts: Melody of Memory,"November 13, 2020",79,80,Action,2,0,1
Steins;Gate 0,"December 10, 2019",79,87,Adventure,5,2,3
Death Road to Canada,"May 8, 2018",79,76,Action,0,0,1
"Pokemon: Let's Go, Pikachu!","November 16, 2018",79,63,Role-Playing,4,1,2
Blazing Chrome,"July 11, 2019",79,79,Action,2,0,1
The Next Penelope,"December 21, 2017",79,72,Action,0,0,1
TOEM,"September 17, 2021",79,68,Adventure,5,2,3
Yu-Gi-Oh! Legacy of the Duelist: Link Evolution,"August 20, 2019",79,78,Strategy,9,4,13
Joe Dever's Lone Wolf,"February 16, 2018",79,79,Action,2,0,1
Fight'N Rage,"September 26, 2019",79,78,Action,0,0,1
Mad Rat Dead,"October 30, 2020",79,80,Action,2,0,1
Bleed 2,"March 8, 2018",79,77,Action,0,0,1
Outlast 2,"March 27, 2018",79,75,Action Adventure,3,3,14
Cult of the Lamb,"August 11, 2022",79,56,Action Adventure,8,-1,4
DOOM,"November 10, 2017",79,85,Action,2,0,1
I Am Dead,"October 8, 2020",79,71,Adventure,5,2,3
F.I.S.T.: Forged In Shadow Torch,"July 12, 2022",79,65,Action,0,0,1
River City Girls,"September 5, 2019",79,71,Action,0,0,1
Deru - The Art of Cooperation,"November 7, 2018",79,80,Puzzle,10,5,0
Steredenn: Binary Stars,"March 8, 2018",79,78,Action,0,0,1
L.A. Noire,"November 14, 2017",79,81,Action Adventure,3,3,14
Neon Abyss,"July 14, 2020",79,60,Action,14,0,6
Wonder Boy: The Dragon's Trap,"April 18, 2017",79,79,Action,2,0,1
Wolfenstein II: The New Colossus,"June 29, 2018",79,75,Action,0,0,1
World of Final Fantasy Maxima,"November 6, 2018",79,82,Role-Playing,13,1,2
World End Syndrome,"May 2, 2019",79,80,Adventure,5,2,3
GRID Autosport,"September 19, 2019",79,83,Racing,12,-1,0
Agent A: A Puzzle In Disguise,"August 29, 2019",79,76,Puzzle,10,5,0
Sega Ages: Puyo Puyo 2,"February 20, 2020",79,78,Puzzle,10,5,0
BlazBlue: Cross Tag Battle,"June 5, 2018",79,76,Action,0,0,1
Skies of Fury DX,"April 12, 2018",79,73,Simulation,9,-1,0
The Gardens Between,"September 20, 2018",79,79,Adventure,5,2,3
Mechstermination Force,"April 3, 2019",79,68,Action,0,0,1
Golf Story,"September 28, 2017",78,82,Action Adventure,3,3,14
SNK vs. Capcom: Match of the Millennium,"February 17, 2021",78,75,Action,0,0,1
Aokana - Four Rhythms Across the Blue,"August 21, 2020",78,74,Adventure,5,2,3
Octahedron: Transfixed Edition,"January 17, 2019",78,76,Action,0,0,1
River City Girls 2,"December 15, 2022",78,48,Action,8,-1,6
Cotton Fantasy,"May 20, 2022",78,87,Action,2,0,1
Mortal Kombat 11,"April 23, 2019",78,40,Action,8,-1,9
Hyrule Warriors: Age of Calamity,"November 20, 2020",78,79,Action,0,0,1
Unbound: Worlds Apart,"July 28, 2021",78,76,Action,0,0,1
DARQ: Complete Edition,"March 18, 2021",78,76,Action Adventure,3,3,14
Ibb & Obb,"March 5, 2020",78,71,Puzzle,10,5,0
Atelier Lulua: The Scion of Arland,"May 21, 2019",78,72,Role-Playing,4,1,2
TumbleSeed,"May 2, 2017",78,75,Action,0,0,1
WindJammers 2,"January 20, 2022",78,74,Sports,9,-1,0
Murder by Numbers,"March 5, 2020",78,75,Adventure,5,2,3
Vengeful Guardian: Moonrider,"January 12, 2023",78,84,Action,2,0,1
Golf Peaks,"March 14, 2019",78,77,Sports,9,-1,0
In Other Waters,"April 3, 2020",78,63,Adventure,5,2,3
Musynx,"June 19, 2018",78,77,Action,0,0,1
Blaster Master Zero,"March 9, 2017",78,76,Action,0,0,1
Full Metal Furies,"November 6, 2018",78,75,Action,0,0,1
Burnout Paradise Remastered,"June 19, 2020",78,79,Racing,9,-1,0
CastleStorm,"August 16, 2018",78,74,Strategy,9,4,13
Part Time UFO,"October 28, 2020",78,75,Action,0,0,1
Forager,"July 30, 2019",78,67,Action Adventure,3,3,14
Not Tonight: Take Back Control Edition,"January 31, 2020",78,58,Strategy,8,-1,4
Once Upon a Jester...,"November 9, 2022",78,68,Adventure,5,2,3
ANNO: Mutationem,"September 1, 2022",78,70,Action,0,0,1
Samurai Warriors 5,"July 27, 2021",78,80,Action,0,0,1
Curse of the Dead Gods,"February 23, 2021",78,78,Role-Playing,13,1,2
Dragon's Dogma: Dark Arisen,"April 23, 2019",78,82,Role-Playing,13,1,2
My Friend Pedro,"June 20, 2019",78,78,Action,0,0,1
Taiko no Tatsujin: Drum 'n' Fun!,"November 2, 2018",78,80,Action,0,0,1
Shinsekai: Into the Depths,"March 26, 2020",78,83,Action,2,0,1
Sega Ages: Shinobi,"January 23, 2020",78,85,Action,2,0,1
Cosmic Star Heroine,"August 14, 2018",78,74,Role-Playing,4,1,2
Puzzle Quest: The Legend Returns,"September 19, 2019",78,75,Puzzle,10,5,0
Dying Light: Platinum Edition,"October 19, 2021",78,83,Action Adventure,3,3,14
Resident Evil: Revelations,"November 28, 2017",78,80,Action Adventure,3,3,14
Rogue Heroes: Ruins of Tasos,"February 23, 2021",78,80,Role-Playing,13,1,2
Nelly Cootalot: The Fowl Fleet,"July 11, 2019",78,80,Adventure,5,2,3
Chrono Cross: The Radical Dreamers Edition,"April 7, 2022",78,42,Role-Playing,8,-1,4
Eastward,"September 16, 2021",78,77,Role-Playing,13,1,2
LEGO City Undercover,"April 4, 2017",78,78,Action Adventure,3,3,14
Sol Cresta,"February 22, 2022",78,74,Action,0,0,1
PixelJunk Eden 2,"December 10, 2020",78,80,Action,0,0,1
Never Give Up,"August 13, 2019",78,80,Action,0,0,1
ATOMIK: RunGunJumpGun,"February 8, 2018",78,79,Action,0,0,1
Lost in Random,"September 10, 2021",78,75,Action Adventure,3,3,14
The Legend of Zelda: Breath of the Wild - The Master Trials,"June 30, 2017",78,77,Action Adventure,3,3,14
Bugsnax,"April 28, 2022",78,78,Action Adventure,3,3,14
Life is Strange: True Colors,"December 7, 2021",78,75,Action Adventure,3,3,14
Dandy Dungeon: Legend of Brave Yamada,"June 27, 2019",78,77,Puzzle,10,5,0
Good Job!,"March 26, 2020",78,80,Puzzle,10,5,0
Lost Words: Beyond the Page,"April 6, 2021",78,80,Action,0,0,1
Blue Reflection: Second Light,"November 9, 2021",78,85,Role-Playing,13,1,2
Trials Rising,"February 26, 2019",78,76,Racing,9,-1,0
Hyrule Warriors: Definitive Edition,"May 18, 2018",78,79,Action,0,0,1
EVERSPACE: Stellar Edition,"December 11, 2018",78,76,Simulation,9,-1,0
Have a Nice Death,"March 22, 2023",78,75,Action,0,0,1
Olija,"January 28, 2021",78,70,Action,0,0,1
Death's Gambit: Afterlife,"September 30, 2021",78,81,Action,0,0,1
Dragon Ball Z: Kakarot + A New Power Awakens Set,"September 24, 2021",78,80,Role-Playing,13,1,2
Haven,"February 4, 2021",78,63,Adventure,5,2,3
Wingspan,"December 29, 2020",78,73,Strategy,9,4,13
Piofiore: Fated Memories,"October 8, 2020",78,73,Action,0,0,1
Inmost,"August 21, 2020",78,78,Action,0,0,1
Depixtion,"February 28, 2020",78,83,Puzzle,10,5,0
Graceful Explosion Machine,"April 6, 2017",77,79,Action,0,0,1
Story of Seasons: Friends of Mineral Town,"July 14, 2020",77,79,Strategy,9,4,13
Tiny Barbarian DX,"October 10, 2017",77,77,Action,0,0,10
Pawarumi,"July 24, 2019",77,79,Action,0,0,1
Blossom Tales 2: The Minotaur Prince,"August 16, 2022",77,80,Action Adventure,3,3,14
Touhou Spell Bubble,"October 29, 2020",77,66,Puzzle,10,5,0
1979 Revolution: Black Friday,"August 2, 2018",77,71,Adventure,5,2,3
Crisis Core: Final Fantasy VII Reunion,"December 13, 2022",77,81,Role-Playing,13,1,2
Cat Quest II,"October 24, 2019",77,81,Action,0,0,1
Flashback,"June 17, 2018",77,78,Action,0,0,1
Blasphemous,"September 10, 2019",77,78,Action,0,0,1
XCOM 2 Collection,"May 29, 2020",77,66,Strategy,9,4,4
Gunvolt Chronicles: Luminous Avenger iX 2,"January 27, 2022",77,74,Action,0,0,1
Bomb Chicken,"July 12, 2018",77,77,Action,0,0,10
The Adventure Pals,"April 3, 2018",77,77,Action,0,0,10
Ittle Dew 2+,"November 14, 2017",77,78,Role-Playing,13,1,2
Super Crush K.O.,"January 16, 2020",77,78,Action,0,0,1
Digimon Survive,"July 29, 2022",77,73,Role-Playing,4,1,2
Darksiders II: Deathinitive Edition,"September 26, 2019",77,83,Action Adventure,3,3,14
Golf Club: Wasteland,"September 3, 2021",77,79,Adventure,5,2,3
The Turing Test,"February 7, 2020",77,60,Action,14,0,6
Lumo,"November 14, 2017",77,73,Action,0,0,1
ARMS,"June 16, 2017",77,72,Action,0,0,1
ITTA,"April 22, 2020",77,78,Action,0,0,1
20XX,"July 10, 2018",77,76,Action,0,0,10
Diablo II: Resurrected,"September 23, 2021",77,28,Role-Playing,11,-1,11
Oddworld: Abe's Oddysee - New 'n' Tasty,"October 27, 2020",77,76,Action,0,0,10
Ion Fury,"May 14, 2020",77,71,Action,0,0,10
My Memory of Us,"January 24, 2019",77,74,Action,0,0,1
Outlast: Bundle of Terror,"February 27, 2018",77,83,Action Adventure,3,3,14
Human Resource Machine,"March 16, 2017",77,76,Puzzle,10,5,0
The Centennial Case: A Shijima Story,"May 12, 2022",77,50,Adventure,8,-1,4
moon,"August 27, 2020",77,80,Role-Playing,13,1,2
Just Dance 2023 Edition,"November 22, 2022",77,53,Action,8,0,6
Pure Pool,"November 17, 2020",77,58,Sports,8,-1,4
Panzer Paladin,"July 21, 2020",77,74,Action,0,0,1
Grow: Song of the Evertree,"November 16, 2021",77,76,Action Adventure,3,3,14
Valiant Hearts: The Great War,"November 8, 2018",77,80,Action,0,0,1
Mario Kart 8 Deluxe: Booster Course Pass - Wave 2,"August 4, 2022",77,74,Racing,9,-1,0
Northgard,"September 26, 2019",77,76,Strategy,9,4,13
Overcooked!: Special Edition,"July 27, 2017",77,77,Action,0,0,10
The World Ends with You: Final Remix,"October 12, 2018",77,73,Role-Playing,4,1,2
Moving Out,"April 28, 2020",77,71,Simulation,9,-1,0
The Book of Unwritten Tales 2,"February 5, 2019",77,79,Adventure,5,2,3
Football Manager Touch 2018,"April 13, 2018",77,68,Sports,9,-1,0
Mantis Burn Racing,"November 23, 2017",77,78,Racing,9,-1,0
Tiny Metal: Full Metal Rumble,"July 11, 2019",77,75,Strategy,9,4,13
Darksiders: Warmastered Edition,"April 2, 2019",77,80,Action Adventure,3,3,14
Bravely Default II,"February 26, 2021",76,79,Role-Playing,4,1,2
New Super Lucky's Tale,"November 8, 2019",76,78,Action,0,0,10
DOOM 64,"March 20, 2020",76,84,Action,0,0,1
Disgaea 1 Complete,"October 9, 2018",76,78,Strategy,9,4,13
Grapple Dog,"February 10, 2022",76,70,Action,0,0,10
Carrion,"July 23, 2020",76,81,Action,0,0,1
OPUS: Echo of Starsong - Full Bloom Edition,"May 11, 2022",76,77,Adventure,5,2,3
Journey of the Broken Circle,"September 18, 2020",76,68,Adventure,5,2,3
The Long Dark,"September 17, 2020",76,56,Action Adventure,8,-1,4
For the King,"May 9, 2019",76,64,Role-Playing,4,1,2
inbento,"March 12, 2020",76,84,Puzzle,10,5,0
Wizard of Legend,"May 15, 2018",76,77,Role-Playing,4,1,2
Voice of Cards: The Isle Dragon Roars,"October 28, 2021",76,80,Strategy,9,4,13
Hob: The Definitive Edition,"April 3, 2019",76,74,Action,0,0,1
She Remembered Caterpillars,"March 28, 2019",76,71,Puzzle,10,5,0
Last Day of June,"March 16, 2018",76,76,Adventure,5,2,3
Save me Mr Tako: Definitive Edition,"May 5, 2021",76,55,Action,8,0,6
Demon Turf,"November 4, 2021",76,69,Action,0,0,10
LEGO Builder's Journey,"June 22, 2021",76,76,Action,0,0,10
Creature in the Well,"September 6, 2019",76,75,Action Adventure,3,3,8
Young Souls,"March 10, 2022",76,53,Action,8,0,6
Super Chariot,"May 10, 2018",76,77,Action,0,0,10
Gal Guardians: Demon Purge,"February 23, 2023",76,78,Action,0,0,10
Friday the 13th: Killer Puzzle,"October 25, 2018",76,75,Puzzle,10,5,0
Axiom Verge 2,"August 11, 2021",76,73,Action,0,0,1
Brigandine: The Legend of Runersia,"June 25, 2020",76,82,Role-Playing,13,1,2
Old School Musical,"September 13, 2018",76,76,Action,0,0,10
Masters of Anima,"April 10, 2018",76,68,Strategy,9,4,4
Syberia,"October 20, 2017",76,74,Adventure,5,2,3
Piczle Lines DX,"August 24, 2017",76,78,Puzzle,10,5,0
ACA NeoGeo: Metal Slug 3,"March 9, 2017",76,76,Action,0,0,10
Sushi Striker: The Way of Sushido,"June 8, 2018",76,77,Puzzle,10,5,0
Fantasy Strike,"July 25, 2019",76,75,Action,0,0,10
SuperEpic: The Entertainment War,"December 12, 2019",76,77,Action,0,0,10
Sundered: Eldritch Edition,"December 21, 2018",76,75,Action,0,0,10
Final Fantasy IX,"February 13, 2019",76,76,Role-Playing,4,1,2
Bombslinger,"April 11, 2018",76,71,Puzzle,10,5,0
Mighty Gunvolt Burst,"June 15, 2017",76,77,Action,0,0,10
Fury Unleashed,"May 8, 2020",76,76,Action,0,0,10
Subnautica: Below Zero,"May 14, 2021",76,45,Action Adventure,8,-1,4
Embers of Mirrim,"December 7, 2017",76,78,Action,0,0,10
Pikuniku,"January 24, 2019",76,76,Puzzle,10,5,0
The Caligula Effect 2,"October 19, 2021",76,64,Role-Playing,4,1,2
Wasteland 2: Director's Cut,"September 13, 2018",76,74,Role-Playing,4,1,2
One Piece: Pirate Warriors 3 - Deluxe Edition,"May 10, 2018",76,82,Action,0,0,1
Planet Alpha,"September 4, 2018",76,71,Action,0,0,10
Voice of Cards: The Beasts of Burden,"September 13, 2022",76,49,Strategy,8,-1,4
Pode,"June 21, 2018",76,75,Adventure,5,2,3
Pac-Man 99,"April 7, 2021",76,77,Action,0,0,10
Necrobarista: Final Pour,"August 11, 2021",76,77,Action,0,0,10
The Swords of Ditto: Mormo's Curse,"May 2, 2019",76,71,Role-Playing,4,1,2
Wulverblade,"October 12, 2017",76,75,Action,0,0,10
Ys IX: Monstrum Nox,"July 6, 2021",76,80,Role-Playing,13,1,2
Langrisser I & II,"March 10, 2020",76,73,Strategy,9,4,13
A Hat in Time,"October 18, 2019",76,81,Action,0,0,1
LEGO Marvel Super Heroes 2,"November 14, 2017",76,70,Action,0,0,10
Temtem,"September 6, 2022",76,66,Role-Playing,4,1,2
Floor Kids,"December 7, 2017",76,75,Action,0,0,10
Shin Megami Tensei III: Nocturne HD Remaster,"May 25, 2021",75,81,Role-Playing,4,1,2
Trigger Witch,"July 29, 2021",75,70,Action,0,0,10
Smelter,"April 22, 2021",75,68,Action,0,0,10
Superliminal,"July 7, 2020",75,96,Adventure,5,-1,3
Unruly Heroes,"January 23, 2019",75,74,Action,0,0,10
Mary Skelter 2,"October 22, 2019",75,78,Role-Playing,4,1,2
Sam & Max Save the World Remastered,"December 2, 2020",75,49,Adventure,8,-1,4
SteamWorld Dig: A Fistful of Dirt,"February 1, 2018",75,78,Action,0,0,10
SnowRunner,"May 18, 2021",75,61,Simulation,8,-1,0
Silence,"April 10, 2019",75,71,Adventure,5,2,3
Dragon Ball: Xenoverse 2,"September 22, 2017",75,75,Action,0,0,10
Cursed to Golf,"August 18, 2022",75,73,Sports,9,-1,0
Mario Kart Live: Home Circuit,"October 16, 2020",75,72,Racing,9,-1,0
Pokemon Sword / Shield: The Crown Tundra,"October 22, 2020",75,71,Role-Playing,4,1,2
Sparklite,"November 14, 2019",75,77,Action Adventure,3,3,8
Mario Tennis Aces,"June 22, 2018",75,70,Sports,9,-1,0
LEGO DC Super-Villains,"October 16, 2018",75,75,Action Adventure,3,3,8
Samurai Shodown,"February 25, 2020",75,76,Action,0,0,10
Rock of Ages 2: Bigger & Boulder,"May 14, 2019",75,80,Action,0,0,10
Observer,"February 7, 2019",75,72,Adventure,5,2,3
The Mummy Demastered,"October 24, 2017",75,72,Action,0,0,10
Trinity Trigger,"April 25, 2023",75,80,Role-Playing,4,1,2
Manifold Garden,"August 18, 2020",75,80,Action Adventure,3,3,8
Bomber Crew,"July 10, 2018",75,83,Simulation,9,-1,0
Coromon,"July 21, 2022",75,78,Role-Playing,4,1,2
Cattails,"November 29, 2018",75,67,Role-Playing,4,1,2
Figment,"June 28, 2018",75,75,Action,0,0,10
Blade Strangers,"August 28, 2018",75,79,Action,0,0,10
Yooka-Laylee,"December 14, 2017",75,72,Action,0,0,10
Road 96,"August 16, 2021",75,78,Adventure,5,2,3
Shiren The Wanderer: The Tower of Fortune and the Dice of Fate,"December 2, 2020",75,81,Role-Playing,4,1,2
Death Come True,"June 24, 2020",75,36,Adventure,11,-1,11
Candleman,"October 3, 2019",75,80,Action,0,0,10
Headliner: NoviNews,"September 5, 2019",75,76,Adventure,5,2,3
We. The Revolution,"June 25, 2019",75,67,Adventure,5,2,3
X-Morph: Defense,"February 21, 2019",75,85,Strategy,9,-1,13
City of Brass,"February 8, 2019",75,66,Action Adventure,3,3,8
Labyrinth of Refrain: Coven of Dusk,"September 18, 2018",75,79,Role-Playing,4,1,2
Bulb Boy,"July 6, 2017",75,73,Adventure,5,2,3
ToeJam & Earl: Back in the Groove!,"February 15, 2019",75,62,Action,14,0,6
Ayo the Clown,"July 28, 2021",75,64,Action,14,0,6
Very Very Valet,"May 25, 2021",75,75,Simulation,9,-1,0
Willy Jetman: Astromonkey's Revenge,"January 31, 2020",75,75,Action Adventure,3,3,8
Fire Emblem: Three Houses - Side Story: Cindered Shadows,"February 13, 2020",75,82,Strategy,9,4,13
ISLANDERS: Console Edition,"August 11, 2021",75,68,Strategy,9,4,4
Jurassic World Evolution: Complete Edition,"November 3, 2020",75,77,Strategy,9,4,13
I Am Setsuna,"March 3, 2017",75,75,Role-Playing,4,1,2
Bloodroots,"February 28, 2020",75,71,Action,0,0,10
Ministry of Broadcast,"April 30, 2020",75,79,Action,0,0,10
Another World,"July 9, 2018",75,79,Action,0,0,10
Steel Assault,"September 28, 2021",75,74,Action,0,0,10
Ultra Kaiju Monster Rancher,"October 20, 2022",75,94,Role-Playing,13,-1,2
Nidhogg 2,"November 22, 2018",75,80,Action,0,0,10
Shovel Knight Showdown,"December 10, 2019",75,73,Action,0,0,10
No More Heroes III,"August 27, 2021",75,82,Action Adventure,3,3,14
Shakedown Hawaii,"May 7, 2019",75,74,Action Adventure,3,3,8
Pocket Rumble,"July 5, 2018",75,75,Action,0,0,10
Doraemon: Story of Seasons,"October 11, 2019",75,76,Strategy,9,4,13
Black Future '88,"November 21, 2019",75,74,Action,0,0,10
Bleed,"December 14, 2017",75,74,Action,0,0,10
The Flame in the Flood,"October 12, 2017",75,74,Action Adventure,3,3,8
Super Mario Bros. 35,"October 1, 2020",75,76,Action,0,0,10
The Stretchers,"November 8, 2019",75,72,Action,0,0,10
Broken Sword 5 - The Serpent's Curse,"September 21, 2018",75,75,Adventure,5,2,3
Overland,"September 19, 2019",75,67,Strategy,9,4,4
Pato Box,"July 9, 2018",74,75,Sports,9,-1,0
Ghosts 'n Goblins Resurrection,"February 25, 2021",74,68,Action,0,0,10
Tricky Towers,"October 11, 2018",74,75,Puzzle,10,5,0
Aegis Defenders,"February 8, 2018",74,70,Role-Playing,4,1,2
Furi,"January 11, 2018",74,72,Action,0,0,10
Neo Cab,"October 3, 2019",74,68,Adventure,5,2,3
Sky Force Reloaded,"February 1, 2018",74,75,Action,0,0,10
Narita Boy,"March 30, 2021",74,72,Action Adventure,3,3,8
Lode Runner Legacy,"March 29, 2018",74,75,Puzzle,10,5,0
Portal Knights,"November 22, 2017",74,74,Action,0,0,10
ActRaiser Renaissance,"September 23, 2021",74,77,Action Adventure,3,3,8
Darksiders Genesis,"February 14, 2020",74,77,Role-Playing,4,1,2
The Raven Remastered,"January 22, 2019",74,68,Adventure,5,2,3
The Room,"October 18, 2018",74,80,Adventure,5,2,3
ICEY,"May 31, 2018",74,78,Action,0,0,10
Hotshot Racing,"September 10, 2020",74,67,Racing,9,-1,0
Semblance,"July 24, 2018",74,72,Action,0,0,10
Starlink: Battle for Atlas,"October 16, 2018",74,78,Simulation,9,-1,0
MindSeize,"September 29, 2020",74,80,Action,0,0,10
The Coma 2: Vicious Sisters,"June 19, 2020",74,68,Action Adventure,3,3,8
Immortal Redneck,"May 10, 2018",74,73,Action,0,0,10
Monster Sanctuary,"December 8, 2020",74,79,Action Adventure,3,3,8
Devil May Cry,"June 24, 2019",74,78,Action Adventure,3,3,8
void tRrLM(); //Void Terrarium,"July 14, 2020",74,70,Role-Playing,4,1,2
Alder's Blood,"March 13, 2020",74,74,Strategy,9,4,13
Mighty Goose,"June 5, 2021",74,75,Action,0,0,10
Famicom Detective Club: The Girl Who Stands Behind,"May 14, 2021",74,71,Adventure,5,2,3
Tesla vs Lovecraft,"March 16, 2018",74,73,Action,0,0,10
Battle Brothers,"March 11, 2021",74,81,Strategy,9,4,13
Shadow Bug,"March 30, 2018",74,60,Action,14,0,6
Need for Speed: Hot Pursuit Remastered,"November 13, 2020",74,75,Racing,9,-1,0
Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles,"June 10, 2022",74,67,Action,14,0,10
Jotun: Valhalla Edition,"April 27, 2018",74,64,Action,14,0,6
Trials of Mana,"April 24, 2020",74,78,Role-Playing,4,1,2
art of rally,"August 12, 2021",74,61,Racing,8,-1,0
Bloodstained: Ritual of the Night,"June 25, 2019",74,56,Action,14,0,6
Aqua Kitty UDX,"February 15, 2018",74,80,Action,0,0,10
NBA 2K18,"September 15, 2017",74,43,Sports,8,-1,4
Yonder: The Cloud Catcher Chronicles,"May 17, 2018",74,74,Action Adventure,3,3,8
Marble It Up!,"September 29, 2018",74,70,Action,0,0,10
Puyo Puyo Champions,"May 7, 2019",74,63,Puzzle,10,-1,0
We Are OFK,"August 18, 2022",74,21,Adventure,11,-1,11
Clustertruck,"March 15, 2018",74,62,Action,14,0,6
SUPERBEAT: XONiC,"November 21, 2017",74,75,Action,0,0,10
God Eater 3,"July 12, 2019",74,73,Role-Playing,4,1,2
Darkwood,"May 16, 2019",74,79,Action Adventure,3,3,8
Shantae,"April 22, 2021",74,76,Action,0,0,10
Giana Sisters: Twisted Dreams - Owltimate Edition,"September 25, 2018",74,76,Action,0,0,10
Ooblets,"September 1, 2022",74,67,Role-Playing,4,1,2
One Step From Eden,"March 26, 2020",74,72,Strategy,9,4,13
Coffee Talk,"January 29, 2020",74,77,Adventure,5,2,3
Turok,"March 18, 2019",74,79,Action,0,0,10
Implosion - Never Lose Hope,"July 6, 2017",74,79,Action,0,0,10
Plants vs. Zombies: Battle for Neighborville - Complete Edition,"March 19, 2021",74,76,Action,0,0,10
2064: Read Only Memories INTEGRAL,"July 26, 2018",74,65,Adventure,5,2,3
Fire Emblem Warriors,"October 20, 2017",74,77,Action,0,0,10
Kamiko,"April 27, 2017",74,75,Action Adventure,3,3,8
HYPERCHARGE: Unboxed,"January 31, 2020",74,82,Action,0,0,10
Cat Quest,"November 10, 2017",74,78,Role-Playing,4,1,2
The Alliance Alive HD Remastered,"October 8, 2019",74,70,Role-Playing,4,1,2
Afterparty,"March 6, 2020",74,66,Adventure,5,2,3
"Yes, Your Grace","June 26, 2020",74,70,Strategy,9,4,13
Just Dance 2020,"November 5, 2019",74,63,Action,14,0,6
Fate/Extella Link,"March 19, 2019",74,68,Action,0,0,10
Paladins: Champions of the Realm,"June 12, 2018",74,72,Action,0,0,10
Railway Empire: Switch Edition,"June 19, 2020",74,74,Strategy,9,4,13
Turnip Boy Commits Tax Evasion,"April 22, 2021",74,78,Action Adventure,3,3,8
Famicom Detective Club: The Missing Heir,"May 14, 2021",74,71,Adventure,5,2,3
Life is Strange 2,"February 2, 2023",74,13,Action Adventure,11,-1,11
