name,release_date,metascore,user_score,genre
A Little Golf Journey,"October 14, 2021",80,tbd,Sports
Alba: a Wildlife Adventure,"June 9, 2021",80,7.8,Adventure
Tales from the Borderlands: A Telltale Game Series,"March 23, 2021",80,8.9,Adventure
ScourgeBringer,"October 21, 2020",80,6.8,Action
Mr. Driller: Drill Land,"June 25, 2020",80,7.4,Puzzle
Resident Evil,"May 21, 2019",80,8.4,Action Adventure
Blazing Beaks,"May 10, 2019",80,7.8,Action
Mega Man 11,"October 2, 2018",80,7.5,Action
Ni no Kuni II: Revenant Kingdom - Prince's Edition,"September 17, 2021",80,8.2,Role-Playing
This War of Mine: Complete Edition,"November 27, 2018",80,8.4,Strategy
Puyo Puyo Tetris 2,"December 8, 2020",80,8.2,Puzzle
Rogue Aces,"April 12, 2018",80,7.6,Action
Blaster Master Zero III,"July 29, 2021",80,8.2,Action Adventure
Pokemon Sword,"November 15, 2019",80,4.7,Role-Playing
Capcom Arcade Stadium,"February 17, 2021",80,7.2,Miscellaneous
Fuser,"November 9, 2020",80,7.0,Action
Olympia Soiree,"September 9, 2021",80,tbd,Adventure
Faeria,"August 13, 2020",80,6.8,Miscellaneous
Blossom Tales: The Sleeping King,"December 21, 2017",80,7.8,Action Adventure
Atelier Ryza 2: Lost Legends & the Secret Fairy,"January 26, 2021",80,8.7,Role-Playing
Telling Lies,"April 28, 2020",80,6.4,Adventure
"Pokemon: Let's Go, Eevee!","November 16, 2018",80,6.4,Action RPG
Crash Bandicoot 4: It's About Time,"March 12, 2021",80,7.9,Action
Alwa's Legacy,"September 29, 2020",80,8.4,Action
Aaero: Complete Edition,"December 24, 2018",80,8.0,Action
Mario Party Superstars,"October 29, 2021",80,8.0,Miscellaneous
Skullgirls: 2nd Encore,"October 22, 2019",80,7.9,Action
Heave Ho,"August 29, 2019",80,7.8,Miscellaneous
Armello,"September 27, 2018",80,7.9,Miscellaneous
Card Shark,"June 2, 2022",80,7.5,Miscellaneous
Pac-Man Championship Edition 2 Plus,"February 22, 2018",80,7.4,Action
Hellblade: Senua's Sacrifice,"April 11, 2019",80,7.4,Action Adventure
Paper Mario: The Origami King,"July 17, 2020",80,7.0,Role-Playing
Battle Chasers: Nightwar,"May 15, 2018",80,7.9,Role-Playing
Sam & Max: Beyond Time and Space Remastered,"December 8, 2021",80,7.7,Adventure
Sega Genesis Classics,"December 7, 2018",80,8.2,Miscellaneous
VVVVVV,"November 17, 2017",80,8.1,Action
Taiko no Tatsujin: Rhythm Festival,"September 23, 2022",80,7.8,Action
Signs of the Sojourner,"March 18, 2021",80,2.8,Strategy
If Found...,"October 22, 2020",80,7.7,Adventure
Minit,"August 9, 2018",80,8.0,Adventure
Layers of Fear: Legacy,"February 21, 2018",80,7.2,Adventure
Wide Ocean Big Jacket,"February 4, 2020",79,7.2,Adventure
Chess Ultra,"November 2, 2017",79,6.7,Miscellaneous
Indivisible,"April 28, 2020",79,7.4,Role-Playing
Shantae and the Seven Sirens,"May 28, 2020",79,7.9,Action
Valfaris,"October 10, 2019",79,8.1,Action
Voice of Cards: The Forsaken Maiden,"February 17, 2022",79,6.1,Strategy
Tormented Souls,"April 14, 2022",79,6.7,Action Adventure
Tangledeep,"January 31, 2019",79,7.7,Role-Playing
Slayaway Camp: Butcher's Cut,"March 22, 2018",79,7.9,Puzzle
Detention,"March 1, 2018",79,8.2,Adventure
GoNNER,"June 29, 2017",79,7.3,Action
Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,"April 24, 2020",79,7.8,Action
Yoshi's Crafted World,"March 28, 2019",79,7.9,Action
Variable Barricade,"February 24, 2022",79,tbd,Adventure
Cafe Enchante,"November 5, 2020",79,7.2,Adventure
Brothers: A Tale of Two Sons,"May 28, 2019",79,7.9,Action Adventure
Among Us,"December 15, 2020",79,6.5,Action Adventure
The Ninja Saviors: Return of the Warriors,"October 15, 2019",79,7.7,Action
Mega Man Legacy Collection + Mega Man Legacy Collection 2,"May 22, 2018",79,6.0,Miscellaneous
Ken Follett's The Pillars of the Earth,"March 1, 2023",79,tbd,Adventure
Stories Untold,"January 16, 2020",79,7.5,Adventure
Scott Pilgrim vs. the World: The Game - Complete Edition,"January 14, 2021",79,7.2,Action
Kaze and the Wild Masks,"March 26, 2021",79,8.2,Action
Shin-chan: Me and the Professor on Summer Vacation - The Endless Seven-Day Journey,"August 11, 2022",79,7.0,Adventure
The Touryst,"November 21, 2019",79,7.9,Action Adventure
Little Nightmares: Complete Edition,"May 18, 2018",79,8.0,Action Adventure
Hatsune Miku: Project Diva MegaMix,"May 15, 2020",79,8.6,Action
Arena of Valor,"September 25, 2018",79,6.8,Strategy
Pokken Tournament DX,"September 22, 2017",79,7.3,Action
Subsurface Circular,"March 1, 2018",79,7.9,Adventure
Carto,"October 27, 2020",79,6.6,Strategy
Crystal Crisis,"May 28, 2019",79,7.5,Puzzle
When The Past Was Around,"December 15, 2020",79,7.4,Adventure
Runbow,"July 3, 2018",79,7.0,Action
New Pokemon Snap,"April 30, 2021",79,6.9,Action
Neo Geo Pocket Color Selection Vol. 1,"March 17, 2021",79,8.2,Miscellaneous
Kirby's Return to Dream Land Deluxe,"February 24, 2023",79,8.8,Action
Capcom Arcade 2nd Stadium,"July 22, 2022",79,tbd,Miscellaneous
Sniper Elite 4,"November 17, 2020",79,8.5,Action
Kingdom Hearts: Melody of Memory,"November 13, 2020",79,8.0,Action
Steins;Gate 0,"December 10, 2019",79,8.7,Adventure
Death Road to Canada,"May 8, 2018",79,7.6,Action
"Pokemon: Let's Go, Pikachu!","November 16, 2018",79,6.3,Action RPG
Blazing Chrome,"July 11, 2019",79,7.9,Action
Birushana: Rising Flower of Genpei,"June 28, 2022",79,tbd,Adventure
Spyro Reignited Trilogy,"September 3, 2019",79,8.3,Miscellaneous
The Next Penelope,"December 21, 2017",79,7.2,Action
TOEM,"September 17, 2021",79,6.8,Adventure
Yu-Gi-Oh! Legacy of the Duelist: Link Evolution,"August 20, 2019",79,7.8,Strategy
FRAMED Collection,"May 17, 2018",79,7.3,Miscellaneous
Joe Dever's Lone Wolf,"February 16, 2018",79,7.9,Action
Fight'N Rage,"September 26, 2019",79,7.8,Action
Meg's Monster,"March 2, 2023",79,tbd,Role-Playing
Mad Rat Dead,"October 30, 2020",79,8.0,Action
Bleed 2,"March 8, 2018",79,7.7,Action
Outlast 2,"March 27, 2018",79,7.5,Action Adventure
Cult of the Lamb,"August 11, 2022",79,5.6,Action Adventure
DOOM,"November 10, 2017",79,8.5,Action
I Am Dead,"October 8, 2020",79,7.1,Adventure
F.I.S.T.: Forged In Shadow Torch,"July 12, 2022",79,6.5,Action
River City Girls,"September 5, 2019",79,7.1,Action
Deru - The Art of Cooperation,"November 7, 2018",79,8.0,Puzzle
Steredenn: Binary Stars,"March 8, 2018",79,7.8,Action
L.A. Noire,"November 14, 2017",79,8.1,Action Adventure
Neon Abyss,"July 14, 2020",79,6.0,Action
Wonder Boy: The Dragon's Trap,"April 18, 2017",79,7.9,Action
Wolfenstein II: The New Colossus,"June 29, 2018",79,7.5,Action
World of Final Fantasy Maxima,"November 6, 2018",79,8.2,Role-Playing
A Musical Story,"March 3, 2022",79,tbd,Action
Astrologaster,"February 18, 2021",79,tbd,Adventure
World End Syndrome,"May 2, 2019",79,8.0,Adventure
GRID Autosport,"September 19, 2019",79,8.3,Racing
Agent A: A Puzzle In Disguise,"August 29, 2019",79,7.6,Puzzle
Sega Ages: Puyo Puyo 2,"February 20, 2020",79,7.8,Puzzle
LEGO Marvel Super Heroes,"October 5, 2021",79,tbd,Action Adventure
BlazBlue: Cross Tag Battle,"June 5, 2018",79,7.6,Action
Skies of Fury DX,"April 12, 2018",79,7.3,Simulation
The Gardens Between,"September 20, 2018",79,7.9,Adventure
Mechstermination Force,"April 3, 2019",79,6.8,Action
Golf Story,"September 28, 2017",78,8.2,Action Adventure
Capcom Fighting Collection,"June 24, 2022",78,4.5,Miscellaneous
SNK vs. Capcom: Match of the Millennium,"February 17, 2021",78,7.5,Action
Aokana - Four Rhythms Across the Blue,"August 21, 2020",78,7.4,Adventure
Octahedron: Transfixed Edition,"January 17, 2019",78,7.6,Action
River City Girls 2,"December 15, 2022",78,4.8,Action
Cotton Fantasy,"May 20, 2022",78,8.7,Action
Immortals Fenyx Rising,"December 3, 2020",78,7.5,General
The Jackbox Party Pack 5,"October 17, 2018",78,7.4,Miscellaneous
Mortal Kombat 11,"April 23, 2019",78,4.0,Action
Hyrule Warriors: Age of Calamity,"November 20, 2020",78,7.9,Action
Unbound: Worlds Apart,"July 28, 2021",78,7.6,Action
DARQ: Complete Edition,"March 18, 2021",78,7.6,Action Adventure
Ibb & Obb,"March 5, 2020",78,7.1,Puzzle
Double Dragon & Kunio-kun Retro Brawler Bundle,"February 20, 2020",78,8.0,Miscellaneous
Atelier Lulua: The Scion of Arland,"May 21, 2019",78,7.2,Role-Playing
TumbleSeed,"May 2, 2017",78,7.5,Action
WindJammers 2,"January 20, 2022",78,7.4,Sports
Murder by Numbers,"March 5, 2020",78,7.5,Adventure
GrimGrimoire OnceMore,"April 4, 2023",78,tbd,Strategy
Vengeful Guardian: Moonrider,"January 12, 2023",78,8.4,Action
Golf Peaks,"March 14, 2019",78,7.7,Sports
In Other Waters,"April 3, 2020",78,6.3,Adventure
Root Double: Before Crime * After Days - Xtend Edition,"November 26, 2020",78,tbd,Adventure
Musynx,"June 19, 2018",78,7.7,Action
Blaster Master Zero,"March 9, 2017",78,7.6,Action
Full Metal Furies,"November 6, 2018",78,7.5,Action
Burnout Paradise Remastered,"June 19, 2020",78,7.9,Racing
Resident Evil: Revelations Collection,"November 28, 2017",78,8.4,Miscellaneous
CastleStorm,"August 16, 2018",78,7.4,Strategy
Part Time UFO,"October 28, 2020",78,7.5,Action
Forager,"July 30, 2019",78,6.7,Action Adventure
Revita,"April 21, 2022",78,tbd,Action
Not Tonight: Take Back Control Edition,"January 31, 2020",78,5.8,Strategy
Capcom Beat 'Em Up Bundle,"September 18, 2018",78,7.2,Miscellaneous
Once Upon a Jester...,"November 9, 2022",78,6.8,Adventure
ANNO: Mutationem,"September 1, 2022",78,7.0,Action
Samurai Warriors 5,"July 27, 2021",78,8.0,Action
Curse of the Dead Gods,"February 23, 2021",78,7.8,Role-Playing
Dragon's Dogma: Dark Arisen,"April 23, 2019",78,8.2,Role-Playing
My Friend Pedro,"June 20, 2019",78,7.8,Action
Taiko no Tatsujin: Drum 'n' Fun!,"November 2, 2018",78,8.0,Action
Shinsekai: Into the Depths,"March 26, 2020",78,8.3,Action
Sega Ages: Shinobi,"January 23, 2020",78,8.5,Action
Cosmic Star Heroine,"August 14, 2018",78,7.4,Role-Playing
Puzzle Quest: The Legend Returns,"September 19, 2019",78,7.5,Puzzle
"Please, Touch The Artwork","September 3, 2022",78,tbd,Puzzle
Dying Light: Platinum Edition,"October 19, 2021",78,8.3,Action Adventure
Resident Evil: Revelations,"November 28, 2017",78,8.0,Action Adventure
Rogue Heroes: Ruins of Tasos,"February 23, 2021",78,8.0,Role-Playing
Nelly Cootalot: The Fowl Fleet,"July 11, 2019",78,8.0,Adventure
Chrono Cross: The Radical Dreamers Edition,"April 7, 2022",78,4.2,Role-Playing
Eastward,"September 16, 2021",78,7.7,Role-Playing
LEGO City Undercover,"April 4, 2017",78,7.8,Action Adventure
Sol Cresta,"February 22, 2022",78,7.4,Action
PixelJunk Eden 2,"December 10, 2020",78,8.0,Action
Never Give Up,"August 13, 2019",78,8.0,Action
ATOMIK: RunGunJumpGun,"February 8, 2018",78,7.9,Action
Lost in Random,"September 10, 2021",78,7.5,Action Adventure
Andro Dunos 2,"March 24, 2022",78,tbd,Action
The Legend of Zelda: Breath of the Wild - The Master Trials,"June 30, 2017",78,7.7,Action Adventure
Klonoa Phantasy Reverie Series,"July 8, 2022",78,7.9,Miscellaneous
Rain on Your Parade,"April 15, 2021",78,tbd,Puzzle
Bugsnax,"April 28, 2022",78,7.8,Action Adventure
Death Squared,"July 13, 2017",78,7.7,General
Life is Strange: True Colors,"December 7, 2021",78,7.5,Action Adventure
Dandy Dungeon: Legend of Brave Yamada,"June 27, 2019",78,7.7,Puzzle
Good Job!,"March 26, 2020",78,8.0,Puzzle
Lost Words: Beyond the Page,"April 6, 2021",78,8.0,Action
Blue Reflection: Second Light,"November 9, 2021",78,8.5,Role-Playing
Trials Rising,"February 26, 2019",78,7.6,Racing
SNK 40th Anniversary Collection,"November 13, 2018",78,7.3,Miscellaneous
Hyrule Warriors: Definitive Edition,"May 18, 2018",78,7.9,Action
Crash Bandicoot N. Sane Trilogy,"June 29, 2018",78,7.9,Miscellaneous
Mary Skelter Finale,"September 30, 2021",78,tbd,Role-Playing
EVERSPACE: Stellar Edition,"December 11, 2018",78,7.6,Simulation
Have a Nice Death,"March 22, 2023",78,7.5,Action
Olija,"January 28, 2021",78,7.0,Action
Death's Gambit: Afterlife,"September 30, 2021",78,8.1,Action
Dragon Ball Z: Kakarot + A New Power Awakens Set,"September 24, 2021",78,8.0,Role-Playing
Haven,"February 4, 2021",78,6.3,Adventure
Wingspan,"December 29, 2020",78,7.3,Strategy
PHOGS!,"December 3, 2020",78,tbd,Adventure
Piofiore: Fated Memories,"October 8, 2020",78,7.3,Action
Inmost,"August 21, 2020",78,7.8,Action
Depixtion,"February 28, 2020",78,8.3,Puzzle
Graceful Explosion Machine,"April 6, 2017",77,7.9,Action
Story of Seasons: Friends of Mineral Town,"July 14, 2020",77,7.9,Strategy
Tiny Barbarian DX,"October 10, 2017",77,7.7,Action
Pawarumi,"July 24, 2019",77,7.9,Action
Lover Pretend,"December 1, 2022",77,tbd,Adventure
Blossom Tales 2: The Minotaur Prince,"August 16, 2022",77,8.0,Action Adventure
Nintendo Labo: Toycon 01 Variety Kit,"April 20, 2018",77,6.9,Miscellaneous
Puzzle Bobble Everybubble!,"May 23, 2023",77,tbd,Puzzle
Touhou Spell Bubble,"October 29, 2020",77,6.6,Puzzle
Mega Man Battle Network Legacy Collection,"April 14, 2023",77,6.8,Miscellaneous
1979 Revolution: Black Friday,"August 2, 2018",77,7.1,Adventure
Crisis Core: Final Fantasy VII Reunion,"December 13, 2022",77,8.1,Role-Playing
Cat Quest II,"October 24, 2019",77,8.1,Action
Flashback,"June 17, 2018",77,7.8,Action
Pinstripe,"October 25, 2018",77,8.2,Miscellaneous
Blasphemous,"September 10, 2019",77,7.8,Action
Kombinera,"April 7, 2022",77,tbd,Puzzle
XCOM 2 Collection,"May 29, 2020",77,6.6,Strategy
Gunvolt Chronicles: Luminous Avenger iX 2,"January 27, 2022",77,7.4,Action
Bomb Chicken,"July 12, 2018",77,7.7,Action
The Adventure Pals,"April 3, 2018",77,7.7,Action
Ittle Dew 2+,"November 14, 2017",77,7.8,Role-Playing
Super Crush K.O.,"January 16, 2020",77,7.8,Action
Digimon Survive,"July 29, 2022",77,7.3,Role-Playing
Darksiders II: Deathinitive Edition,"September 26, 2019",77,8.3,Action Adventure
Golf Club: Wasteland,"September 3, 2021",77,7.9,Adventure
The Turing Test,"February 7, 2020",77,6.0,Action
Lumo,"November 14, 2017",77,7.3,Action
ARMS,"June 16, 2017",77,7.2,Action
ITTA,"April 22, 2020",77,7.8,Action
20XX,"July 10, 2018",77,7.6,Action
Diablo II: Resurrected,"September 23, 2021",77,2.8,Role-Playing
Heaven's Vault,"January 28, 2021",77,tbd,Adventure
Oddworld: Abe's Oddysee - New 'n' Tasty,"October 27, 2020",77,7.6,Action
Ion Fury,"May 14, 2020",77,7.1,Action
My Memory of Us,"January 24, 2019",77,7.4,Action
Outlast: Bundle of Terror,"February 27, 2018",77,8.3,Action Adventure
Human Resource Machine,"March 16, 2017",77,7.6,Puzzle
The Centennial Case: A Shijima Story,"May 12, 2022",77,5.0,Adventure
moon,"August 27, 2020",77,8.0,Role-Playing
Just Dance 2023 Edition,"November 22, 2022",77,5.3,Action
Pure Pool,"November 17, 2020",77,5.8,Sports
Panzer Paladin,"July 21, 2020",77,7.4,Action
Grow: Song of the Evertree,"November 16, 2021",77,7.6,Action Adventure
Valiant Hearts: The Great War,"November 8, 2018",77,8.0,Action
Chaos;Head Noah / Chaos;Child Double Pack,"October 7, 2022",77,tbd,Miscellaneous
The Pathless,"February 2, 2023",77,tbd,Action Adventure
Mario Kart 8 Deluxe: Booster Course Pass - Wave 2,"August 4, 2022",77,7.4,Racing
Northgard,"September 26, 2019",77,7.6,Strategy
Mega Man Legacy Collection 2,"May 22, 2018",77,5.3,Miscellaneous
Overcooked!: Special Edition,"July 27, 2017",77,7.7,Action
Lunark,"March 30, 2023",77,tbd,Action
The World Ends with You: Final Remix,"October 12, 2018",77,7.3,Role-Playing
Moving Out,"April 28, 2020",77,7.1,Simulation
The Book of Unwritten Tales 2,"February 5, 2019",77,7.9,Adventure
Football Manager Touch 2018,"April 13, 2018",77,6.8,Sports
Mantis Burn Racing,"November 23, 2017",77,7.8,Racing
Tiny Metal: Full Metal Rumble,"July 11, 2019",77,7.5,Strategy
Darksiders: Warmastered Edition,"April 2, 2019",77,8.0,Action Adventure
Space Invaders: Invincible Collection,"August 17, 2021",77,tbd,Miscellaneous
Game Builder Garage,"June 11, 2021",77,7.7,Miscellaneous
Do Not Feed the Monkeys,"June 1, 2020",77,tbd,Simulation
Bravely Default II,"February 26, 2021",76,7.9,Role-Playing
New Super Lucky's Tale,"November 8, 2019",76,7.8,Action
DOOM 64,"March 20, 2020",76,8.4,Action
Disgaea 1 Complete,"October 9, 2018",76,7.8,Strategy
Grapple Dog,"February 10, 2022",76,7.0,Action
Carrion,"July 23, 2020",76,8.1,Action
OPUS: Echo of Starsong - Full Bloom Edition,"May 11, 2022",76,7.7,Adventure
Journey of the Broken Circle,"September 18, 2020",76,6.8,Adventure
The Long Dark,"September 17, 2020",76,5.6,Action Adventure
For the King,"May 9, 2019",76,6.4,Role-Playing
Super Monkey Ball: Banana Mania,"October 5, 2021",76,7.2,Party / Minigame
inbento,"March 12, 2020",76,8.4,Puzzle
Wizard of Legend,"May 15, 2018",76,7.7,Role-Playing
Voice of Cards: The Isle Dragon Roars,"October 28, 2021",76,8.0,Strategy
Star Wars: Knights of the Old Republic II - The Sith Lords,"June 8, 2022",76,6.4,General
Hob: The Definitive Edition,"April 3, 2019",76,7.4,Action
She Remembered Caterpillars,"March 28, 2019",76,7.1,Puzzle
Last Day of June,"March 16, 2018",76,7.6,Adventure
Doraemon: Story of Seasons - Friends of the Great Kingdom,"November 2, 2022",76,tbd,Simulation
Save me Mr Tako: Definitive Edition,"May 5, 2021",76,5.5,Action
Demon Turf,"November 4, 2021",76,6.9,Action
LEGO Builder's Journey,"June 22, 2021",76,7.6,Action
.hack//G.U. Last Recode,"March 10, 2022",76,7.1,Miscellaneous
Creature in the Well,"September 6, 2019",76,7.5,Action Adventure
Young Souls,"March 10, 2022",76,5.3,Action
Super Chariot,"May 10, 2018",76,7.7,Action
Gal Guardians: Demon Purge,"February 23, 2023",76,7.8,Action
Friday the 13th: Killer Puzzle,"October 25, 2018",76,7.5,Puzzle
Axiom Verge 2,"August 11, 2021",76,7.3,Action
TENS!,"November 5, 2020",76,tbd,Puzzle
Brigandine: The Legend of Runersia,"June 25, 2020",76,8.2,Role-Playing
Old School Musical,"September 13, 2018",76,7.6,Action
Masters of Anima,"April 10, 2018",76,6.8,Strategy
Syberia,"October 20, 2017",76,7.4,Adventure
Piczle Lines DX,"August 24, 2017",76,7.8,Puzzle
ACA NeoGeo: Metal Slug 3,"March 9, 2017",76,7.6,Action
Super Mario Party,"October 5, 2018",76,7.0,Miscellaneous
Sushi Striker: The Way of Sushido,"June 8, 2018",76,7.7,Puzzle
Fantasy Strike,"July 25, 2019",76,7.5,Action
SuperEpic: The Entertainment War,"December 12, 2019",76,7.7,Action
Sundered: Eldritch Edition,"December 21, 2018",76,7.5,Action
Final Fantasy IX,"February 13, 2019",76,7.6,Role-Playing
Bombslinger,"April 11, 2018",76,7.1,Puzzle
Mighty Gunvolt Burst,"June 15, 2017",76,7.7,Action
Fury Unleashed,"May 8, 2020",76,7.6,Action
Subnautica: Below Zero,"May 14, 2021",76,4.5,Action Adventure
Assault Suits Valken Declassified,"March 30, 2023",76,tbd,Action
Embers of Mirrim,"December 7, 2017",76,7.8,Action
Pikuniku,"January 24, 2019",76,7.6,Puzzle
The Caligula Effect 2,"October 19, 2021",76,6.4,Role-Playing
Wasteland 2: Director's Cut,"September 13, 2018",76,7.4,Role-Playing
One Piece: Pirate Warriors 3 - Deluxe Edition,"May 10, 2018",76,8.2,Action
WarioWare: Get It Together!,"September 10, 2021",76,7.6,Miscellaneous
Planet Alpha,"September 4, 2018",76,7.1,Action
Voice of Cards: The Beasts of Burden,"September 13, 2022",76,4.9,Strategy
Hero-U: Rogue to Redemption,"February 9, 2021",76,tbd,Role-Playing
Pode,"June 21, 2018",76,7.5,Adventure
Pac-Man 99,"April 7, 2021",76,7.7,Action
Necrobarista: Final Pour,"August 11, 2021",76,7.7,Action
The Swords of Ditto: Mormo's Curse,"May 2, 2019",76,7.1,Role-Playing
Digimon Story Cyber Sleuth: Complete Edition,"October 18, 2019",76,6.6,Miscellaneous
Wulverblade,"October 12, 2017",76,7.5,Action
Ys IX: Monstrum Nox,"July 6, 2021",76,8.0,Role-Playing
Darius Cozmic Collection: Arcade,"June 16, 2020",76,tbd,Miscellaneous
Langrisser I & II,"March 10, 2020",76,7.3,Strategy
The Jackbox Party Pack 7,"October 15, 2020",76,7.5,Miscellaneous
A Hat in Time,"October 18, 2019",76,8.1,Action
Amnesia Collection,"September 12, 2019",76,7.6,Miscellaneous
LEGO Marvel Super Heroes 2,"November 14, 2017",76,7.0,Action
Temtem,"September 6, 2022",76,6.6,Role-Playing
Floor Kids,"December 7, 2017",76,7.5,Action
Shin Megami Tensei III: Nocturne HD Remaster,"May 25, 2021",75,8.1,Role-Playing
Trigger Witch,"July 29, 2021",75,7.0,Action
Smelter,"April 22, 2021",75,6.8,Action
Superliminal,"July 7, 2020",75,9.6,Adventure
Unruly Heroes,"January 23, 2019",75,7.4,Action
Mary Skelter 2,"October 22, 2019",75,7.8,Role-Playing
Sam & Max Save the World Remastered,"December 2, 2020",75,4.9,Adventure
SteamWorld Dig: A Fistful of Dirt,"February 1, 2018",75,7.8,Action
SnowRunner,"May 18, 2021",75,6.1,Simulation
Silence,"April 10, 2019",75,7.1,Adventure
Dragon Ball: Xenoverse 2,"September 22, 2017",75,7.5,Action
Cursed to Golf,"August 18, 2022",75,7.3,Sports
Mario Kart Live: Home Circuit,"October 16, 2020",75,7.2,Racing
Pokemon Sword / Shield: The Crown Tundra,"October 22, 2020",75,7.1,Role-Playing
Sparklite,"November 14, 2019",75,7.7,Action Adventure
Mario Tennis Aces,"June 22, 2018",75,7.0,Sports
LEGO DC Super-Villains,"October 16, 2018",75,7.5,Action Adventure
Samurai Shodown,"February 25, 2020",75,7.6,Action
Rock of Ages 2: Bigger & Boulder,"May 14, 2019",75,8.0,Action
Observer,"February 7, 2019",75,7.2,Adventure
The Mummy Demastered,"October 24, 2017",75,7.2,Action
Trinity Trigger,"April 25, 2023",75,8.0,Role-Playing
Manifold Garden,"August 18, 2020",75,8.0,Action Adventure
Bomber Crew,"July 10, 2018",75,8.3,Simulation
Coromon,"July 21, 2022",75,7.8,Role-Playing
Cattails,"November 29, 2018",75,6.7,Role-Playing
Angry Video Game Nerd I & II Deluxe,"October 30, 2020",75,7.9,Miscellaneous
Labyrinth City: Pierre the Maze Detective,"July 15, 2021",75,tbd,Adventure
Figment,"June 28, 2018",75,7.5,Action
Blade Strangers,"August 28, 2018",75,7.9,Action
Yooka-Laylee,"December 14, 2017",75,7.2,Action
Cloud Gardens,"June 16, 2022",75,tbd,Puzzle
Crysis Remastered Trilogy,"October 15, 2021",75,7.6,Miscellaneous
Road 96,"August 16, 2021",75,7.8,Adventure
Blizzard Arcade Collection,"February 19, 2021",75,2.3,Miscellaneous
Shiren The Wanderer: The Tower of Fortune and the Dice of Fate,"December 2, 2020",75,8.1,Role-Playing
QV,"November 26, 2020",75,tbd,Action
Cake Bash,"November 19, 2020",75,tbd,Miscellaneous
Death Come True,"June 24, 2020",75,3.6,Adventure
Arcade Spirits,"May 1, 2020",75,tbd,Adventure
Candleman,"October 3, 2019",75,8.0,Action
Headliner: NoviNews,"September 5, 2019",75,7.6,Adventure
We. The Revolution,"June 25, 2019",75,6.7,Adventure
X-Morph: Defense,"February 21, 2019",75,8.5,Strategy
City of Brass,"February 8, 2019",75,6.6,Action Adventure
Labyrinth of Refrain: Coven of Dusk,"September 18, 2018",75,7.9,Role-Playing
Bulb Boy,"July 6, 2017",75,7.3,Adventure
Assassin's Creed: The Ezio Collection,"February 17, 2022",75,7.1,Miscellaneous
ToeJam & Earl: Back in the Groove!,"February 15, 2019",75,6.2,Action
Ayo the Clown,"July 28, 2021",75,6.4,Action
Very Very Valet,"May 25, 2021",75,7.5,Simulation
Willy Jetman: Astromonkey's Revenge,"January 31, 2020",75,7.5,Action Adventure
Fire Emblem: Three Houses - Side Story: Cindered Shadows,"February 13, 2020",75,8.2,Strategy
ISLANDERS: Console Edition,"August 11, 2021",75,6.8,Strategy
Jurassic World Evolution: Complete Edition,"November 3, 2020",75,7.7,Strategy
I Am Setsuna,"March 3, 2017",75,7.5,Role-Playing
Bloodroots,"February 28, 2020",75,7.1,Action
Ministry of Broadcast,"April 30, 2020",75,7.9,Action
Another World,"July 9, 2018",75,7.9,Action
Steel Assault,"September 28, 2021",75,7.4,Action
Ultra Kaiju Monster Rancher,"October 20, 2022",75,9.4,Role-Playing
Cannon Dancer Osman,"April 13, 2023",75,tbd,Action
Nidhogg 2,"November 22, 2018",75,8.0,Action
Shovel Knight Showdown,"December 10, 2019",75,7.3,Action
No More Heroes III,"August 27, 2021",75,8.2,Action Adventure
Shakedown Hawaii,"May 7, 2019",75,7.4,Action Adventure
Pocket Rumble,"July 5, 2018",75,7.5,Action
Doraemon: Story of Seasons,"October 11, 2019",75,7.6,Strategy
Black Future '88,"November 21, 2019",75,7.4,Action
Bleed,"December 14, 2017",75,7.4,Action
Pac-Man Museum+,"May 27, 2022",75,tbd,Miscellaneous
Disney Classic Games: Aladdin and the Lion King,"October 29, 2019",75,6.8,Miscellaneous
The Flame in the Flood,"October 12, 2017",75,7.4,Action Adventure
Super Mario Bros. 35,"October 1, 2020",75,7.6,Action
The Stretchers,"November 8, 2019",75,7.2,Action
Broken Sword 5 - The Serpent's Curse,"September 21, 2018",75,7.5,Adventure
Overland,"September 19, 2019",75,6.7,Strategy
Pato Box,"July 9, 2018",74,7.5,Sports
Zombie Rollerz: Pinball Heroes,"March 2, 2022",74,tbd,Action
Ghosts 'n Goblins Resurrection,"February 25, 2021",74,6.8,Action
Tricky Towers,"October 11, 2018",74,7.5,Puzzle
Aegis Defenders,"February 8, 2018",74,7.0,Role-Playing
Furi,"January 11, 2018",74,7.2,Action
Neo Cab,"October 3, 2019",74,6.8,Adventure
Sky Force Reloaded,"February 1, 2018",74,7.5,Action
Narita Boy,"March 30, 2021",74,7.2,Action Adventure
Lode Runner Legacy,"March 29, 2018",74,7.5,Puzzle
Portal Knights,"November 22, 2017",74,7.4,Action
ActRaiser Renaissance,"September 23, 2021",74,7.7,Action Adventure
Darksiders Genesis,"February 14, 2020",74,7.7,Role-Playing
The Raven Remastered,"January 22, 2019",74,6.8,Adventure
The Room,"October 18, 2018",74,8.0,Adventure
ICEY,"May 31, 2018",74,7.8,Action
Hotshot Racing,"September 10, 2020",74,6.7,Racing
Semblance,"July 24, 2018",74,7.2,Action
Starlink: Battle for Atlas,"October 16, 2018",74,7.8,Simulation
MindSeize,"September 29, 2020",74,8.0,Action
The Coma 2: Vicious Sisters,"June 19, 2020",74,6.8,Action Adventure
